technology,edge,time_operation,value_scenario_,value_scenario_S1,value_scenario_S2,value_scenario_S3,value_scenario_S4,value_scenario_S5
Bauxite_transport,DEU-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-USA,0,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,1,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,2,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,3,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,4,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,5,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,6,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,7,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,8,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,9,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,10,0.0,0.0,0.0,0.0,0.0,1.0
Bauxite_transport,DEU-USA,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-USA,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,DEU-USA,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-DEU,11,0.0,0.0,0.0,0.0,0.0,0.04
Bauxite_transport,ITA-DEU,12,0.0,0.0,0.0,0.0,0.0,0.04
Bauxite_transport,ITA-DEU,13,0.0,0.0,0.0,0.0,0.0,0.04
Bauxite_transport,ITA-JPN,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-JPN,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-ROW,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,ITA-USA,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUS,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-AUT,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-BRA,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CHN,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-CZE,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-DEU,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ITA,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-KOR,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,5,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,6,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,7,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,8,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,9,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,10,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,11,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,12,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROE,13,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROW,0,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROW,1,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROW,2,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROW,3,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROW,4,0.0,0.0,0.0,0.0,0.0,0.0
Bauxite_transport,JPN-ROW,5,0.0,0.0,0.0,0.0,0.0,0.0
