carrier,node,time_operation,value_scenario_MC1,value_scenario_MC2,value_scenario_MC3,value_scenario_MC4,value_scenario_MC5,value_scenario_MC6,value_scenario_MC7,value_scenario_MC8,value_scenario_MC9
Compressor,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Compressor,USA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,AUT,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,BRA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CHN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,CZE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,DEU,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ITA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,JPN,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,KOR,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROE,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,ROW,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Copper,USA,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUS,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steel,AUT,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
